,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
6324,"Long Island City, Queens",40.75021734610528,-73.93920223915505,Partners Coffee,40.7475693824323,-73.94145464282613,Coffee Shop
6325,"Long Island City, Queens",40.75021734610528,-73.93920223915505,Sweetleaf,40.74853679447502,-73.93878657878295,Coffee Shop
6339,"Long Island City, Queens",40.75021734610528,-73.93920223915505,Starbucks,40.74745932309569,-73.94203125198355,Coffee Shop
6343,"Long Island City, Queens",40.75021734610528,-73.93920223915505,Birch Coffee,40.75313771432362,-73.94052570206453,Coffee Shop
6345,"Long Island City, Queens",40.75021734610528,-73.93920223915505,Triple Shot World Atlas,40.750256135169806,-73.93959054726801,Coffee Shop
6351,"Long Island City, Queens",40.75021734610528,-73.93920223915505,Starbucks,40.750293,-73.940295,Coffee Shop
6397,"Sunnyside, Queens",40.74017628351924,-73.92691617561577,Baruir's Coffee Store,40.74387879879115,-73.9240077997006,Coffee Shop
6406,"Sunnyside, Queens",40.74017628351924,-73.92691617561577,Coffee Tossy,40.740498,-73.92258,Coffee Shop
6433,"East Elmhurst, Queens",40.76407323883091,-73.86704147658772,Starbucks,40.76850483755989,-73.86790170363254,Coffee Shop
6549,"Rego Park, Queens",40.72897409480735,-73.8578268690537,Starbucks,40.729803939216424,-73.8626648555788,Coffee Shop
6776,"Little Neck, Queens",40.7708261928267,-73.7388977558074,Bean & Bean,40.77056646005071,-73.73568061196744,Coffee Shop
6777,"Little Neck, Queens",40.7708261928267,-73.7388977558074,Café 1 of a Kind,40.77240281628647,-73.73423321591879,Coffee Shop
6920,"Briarwood, Queens",40.71093547252271,-73.81174822458634,The Panorama Cafe,40.71231715293416,-73.80652704968954,Coffee Shop
6933,"Jamaica Center, Queens",40.70465736068717,-73.79690165888289,Starbucks,40.70360122835167,-73.79936436251222,Coffee Shop
6956,"Jamaica Center, Queens",40.70465736068717,-73.79690165888289,Starbucks,40.70138312123458,-73.79670300712185,Coffee Shop
6980,"Oakland Gardens, Queens",40.74561857141855,-73.75494976234332,Starbucks,40.74908551782129,-73.75631214871055,Coffee Shop
7218,"Bay Terrace, Queens",40.782842806245554,-73.7768022262158,Starbucks,40.78041616248073,-73.77626587653691,Coffee Shop
7245,"Arverne, Queens",40.58914394372971,-73.79199233136943,Locals Collective NYC,40.59039469397235,-73.79767656326294,Coffee Shop
7314,"Murray Hill, Queens",40.764126122614066,-73.81276269135866,Coffee Factory,40.76312523471443,-73.81434112787247,Coffee Shop
7320,"Murray Hill, Queens",40.764126122614066,-73.81276269135866,Cafe de Cupping,40.76526083298754,-73.81436801530978,Coffee Shop
7413,"Hillcrest, Queens",40.723824901829204,-73.79760300912672,Starbucks,40.72278120784277,-73.79607982554525,Coffee Shop
7609,"St. George, Staten Island",40.6449815710044,-74.07935312512797,Starbucks,40.644745,-74.074488,Coffee Shop
7690,"West Brighton, Staten Island",40.63187892654607,-74.1071817826561,Fab Cup,40.63012932675018,-74.10948604345322,Coffee Shop
7691,"West Brighton, Staten Island",40.63187892654607,-74.1071817826561,Starbucks,40.63032034,-74.10608734,Coffee Shop
7693,"West Brighton, Staten Island",40.63187892654607,-74.1071817826561,Beans & Leaves,40.63071761434358,-74.10337597131729,Coffee Shop
7769,"New Springville, Staten Island",40.594252379161695,-74.16496031329827,Starbucks,40.592496,-74.162623,Coffee Shop
7771,"New Springville, Staten Island",40.594252379161695,-74.16496031329827,Barnes & Noble Cafe,40.59238507436921,-74.16290128670595,Coffee Shop
7813,"New Dorp, Staten Island",40.57257231820632,-74.1164794360638,SIPS + MAKER,40.5715696,-74.1122391,Coffee Shop
7861,"Eltingville, Staten Island",40.542230747450745,-74.1643308041936,Country Donuts,40.54553217701427,-74.16089342939937,Coffee Shop
7903,"Woodrow, Staten Island",40.541967622888755,-74.20524582480326,Starbucks,40.54215338058496,-74.2070673400222,Coffee Shop
7966,"Ditmas Park, Brooklyn",40.643675183340974,-73.96101312466779,Cafe Madeline,40.641689196076115,-73.96334877360515,Coffee Shop
8049,"Park Hill, Staten Island",40.60919044434558,-74.08015734936296,Starbucks,40.60639331431979,-74.07868209330921,Coffee Shop
8067,"Arlington, Staten Island",40.63532509911492,-74.16510420241124,Unique Coffee Roasters,40.63737034321026,-74.16242446990152,Coffee Shop
8255,"Charleston, Staten Island",40.53053148283314,-74.23215775896526,Starbucks,40.52828,-74.233315,Coffee Shop
8284,"Arden Heights, Staten Island",40.54928582278321,-74.18588674583893,APlus at Sunoco,40.55123321869024,-74.18403018014772,Coffee Shop
8293,"Heartland Village, Staten Island",40.58913894875281,-74.15902208156601,Starbucks,40.592496,-74.162623,Coffee Shop
8294,"Heartland Village, Staten Island",40.58913894875281,-74.15902208156601,Barnes & Noble Cafe,40.59238507436921,-74.16290128670595,Coffee Shop
8349,"Bulls Head, Staten Island",40.6095918004203,-74.15940948657122,Tim Hortons,40.6068257138458,-74.1628150641918,Coffee Shop
8369,"Carnegie Hill, Manhattan",40.7826825671257,-73.95325646837112,Jack’s Stir Brew Coffee,40.78115195544896,-73.95438304103139,Coffee Shop
8380,"Carnegie Hill, Manhattan",40.7826825671257,-73.95325646837112,Birch Coffee,40.78027488527474,-73.95344462760507,Coffee Shop
8394,"Carnegie Hill, Manhattan",40.7826825671257,-73.95325646837112,DTUT,40.78081764919819,-73.94935011863708,Coffee Shop
8416,"Carnegie Hill, Manhattan",40.7826825671257,-73.95325646837112,Variety Coffee Roasters,40.77889926886048,-73.9559004150256,Coffee Shop
8430,"Carnegie Hill, Manhattan",40.7826825671257,-73.95325646837112,Starbucks,40.78271518758087,-73.94816913233733,Coffee Shop
8452,"Carnegie Hill, Manhattan",40.7826825671257,-73.95325646837112,Go Cups,40.783510663203565,-73.94757038999462,Coffee Shop
8469,"Noho, Manhattan",40.72325901885768,-73.98843368023597,Ludlow Coffee Supply,40.721711037947095,-73.98752102186039,Coffee Shop
8472,"Noho, Manhattan",40.72325901885768,-73.98843368023597,Mudpark,40.723126691913414,-73.98879367116311,Coffee Shop
8485,"Noho, Manhattan",40.72325901885768,-73.98843368023597,The Lazy Llama Coffee Bar,40.72350640379608,-73.98867934942245,Coffee Shop
8549,"Noho, Manhattan",40.72325901885768,-73.98843368023597,Caffe Vita Coffee Roasting Co.,40.71975181143025,-73.98852856288337,Coffee Shop
8583,"Civic Center, Manhattan",40.71522892046282,-74.00541529873355,Blue Spoon Coffee Co.,40.714427584609766,-74.00685853301651,Coffee Shop
8584,"Civic Center, Manhattan",40.71522892046282,-74.00541529873355,Hungry Ghost,40.71537908911408,-74.00747585756598,Coffee Shop
8593,"Civic Center, Manhattan",40.71522892046282,-74.00541529873355,Think Coffee,40.71690888950524,-74.00393447886529,Coffee Shop
8629,"Civic Center, Manhattan",40.71522892046282,-74.00541529873355,The Wooly Daily,40.71213724343698,-74.00839457685005,Coffee Shop
8645,"Civic Center, Manhattan",40.71522892046282,-74.00541529873355,Blue Bottle Coffee,40.718354999999995,-74.002215,Coffee Shop
8649,"Civic Center, Manhattan",40.71522892046282,-74.00541529873355,Sawada Coffee,40.718067943806524,-74.00200117832283,Coffee Shop
8659,"Midtown South, Manhattan",40.7485096643122,-73.98871313285247,King’s Street Coffee,40.74777457216174,-73.99060579834321,Coffee Shop
8674,"Midtown South, Manhattan",40.7485096643122,-73.98871313285247,Paper Coffee,40.74631409352761,-73.98957118391989,Coffee Shop
8697,"Midtown South, Manhattan",40.7485096643122,-73.98871313285247,Stumptown Coffee Roasters,40.745835357994196,-73.98807133259928,Coffee Shop
8714,"Midtown South, Manhattan",40.7485096643122,-73.98871313285247,Irving Farm Coffee Roasters,40.747536952731195,-73.98819555442002,Coffee Shop
8806,"Concord, Staten Island",40.6044731896879,-74.08402364740358,Starbucks,40.60639331431979,-74.07868209330921,Coffee Shop
8918,"Jamaica Hills, Queens",40.71145964370482,-73.79646462081593,Richie's Place Coffee Shop,40.7105947908539,-73.79296302241056,Coffee Shop
8993,"Concourse Village, Bronx",40.824780490842905,-73.91584652759009,Starbucks,40.82555649,-73.91886538,Coffee Shop
9120,"Sutton Place, Manhattan",40.76028033131374,-73.96355614094303,Pink Moose,40.75921349319645,-73.96223719663746,Coffee Shop
9135,"Sutton Place, Manhattan",40.76028033131374,-73.96355614094303,Birch Coffee,40.763781420993965,-73.96649211645126,Coffee Shop
9138,"Sutton Place, Manhattan",40.76028033131374,-73.96355614094303,Dan Jones,40.760339,-73.967424,Coffee Shop
9145,"Sutton Place, Manhattan",40.76028033131374,-73.96355614094303,Starbucks,40.76046811346453,-73.96127280120055,Coffee Shop
9174,"Hunters Point, Queens",40.743414090073536,-73.95386782130745,Sweetleaf,40.743294,-73.95159,Coffee Shop
9225,"Hunters Point, Queens",40.743414090073536,-73.95386782130745,Communitea,40.74559398119634,-73.95017000705822,Coffee Shop
9235,"Hunters Point, Queens",40.743414090073536,-73.95386782130745,Coffee Project / Academy,40.740936,-73.949181,Coffee Shop
9255,"Turtle Bay, Manhattan",40.75204236950722,-73.96770824581834,Pennylane Coffee,40.751565,-73.970185,Coffee Shop
9270,"Turtle Bay, Manhattan",40.75204236950722,-73.96770824581834,Pickler & Co.,40.752191,-73.971991,Coffee Shop
9282,"Turtle Bay, Manhattan",40.75204236950722,-73.96770824581834,Blank Slate Coffee + Kitchen,40.754762,-73.968623,Coffee Shop
9305,"Turtle Bay, Manhattan",40.75204236950722,-73.96770824581834,Bluestone Lane,40.7554154,-73.9705757,Coffee Shop
9315,"Turtle Bay, Manhattan",40.75204236950722,-73.96770824581834,Ground Central Coffee Company,40.750146461935245,-73.97205954557417,Coffee Shop
9368,"Tudor City, Manhattan",40.746917410740195,-73.97121928722265,Ground Central Coffee Company,40.750146461935245,-73.97205954557417,Coffee Shop
9386,"Tudor City, Manhattan",40.746917410740195,-73.97121928722265,Pennylane No.2,40.750525,-73.973765,Coffee Shop
9404,"Tudor City, Manhattan",40.746917410740195,-73.97121928722265,Starbucks,40.743544,-73.973853,Coffee Shop
9431,"Stuyvesant Town, Manhattan",40.73099955477061,-73.97405170469203,B Cup Cafe,40.72878323190303,-73.97856527783276,Coffee Shop
9472,"Flatiron, Manhattan",40.739673047638426,-73.9909471052826,Gotham Coffee Roasters,40.739676562629384,-73.99274707313197,Coffee Shop
9473,"Flatiron, Manhattan",40.739673047638426,-73.9909471052826,Devoción,40.73903611149004,-73.98906875157583,Coffee Shop
9546,"Sunnyside Gardens, Queens",40.74565180608076,-73.91819286431682,El Buen Sabor,40.74399206130697,-73.91906286881425,Coffee Shop
9548,"Sunnyside Gardens, Queens",40.74565180608076,-73.91819286431682,Brookside Market,40.74355150605385,-73.92073322412378,Coffee Shop
9609,"Sunnyside Gardens, Queens",40.74565180608076,-73.91819286431682,Starbucks,40.7434386661004,-73.91833037137985,Coffee Shop
9676,"Fulton Ferry, Brooklyn",40.70328109093014,-73.99550751888415,Starbucks,40.702854716485874,-73.99387438970747,Coffee Shop
9685,"Fulton Ferry, Brooklyn",40.70328109093014,-73.99550751888415,FEED Shop & Cafe,40.703366704893625,-73.99166515614657,Coffee Shop
9722,"Vinegar Hill, Brooklyn",40.70332149882874,-73.98111603592393,Brooklyn Roasting Company,40.704217608082864,-73.98659720400087,Coffee Shop
9724,"Vinegar Hill, Brooklyn",40.70332149882874,-73.98111603592393,Café Usagi,40.703831,-73.986934,Coffee Shop
9740,"Vinegar Hill, Brooklyn",40.70332149882874,-73.98111603592393,Yalla at Punto Bianco,40.704392819239956,-73.98668890065548,Coffee Shop
9781,"Dumbo, Brooklyn",40.70317632822692,-73.9887528074504,Café Usagi,40.703831,-73.986934,Coffee Shop
9793,"Dumbo, Brooklyn",40.70317632822692,-73.9887528074504,Brooklyn Roasting Company,40.704217608082864,-73.98659720400087,Coffee Shop
9816,"Dumbo, Brooklyn",40.70317632822692,-73.9887528074504,FEED Shop & Cafe,40.703366704893625,-73.99166515614657,Coffee Shop
9829,"Dumbo, Brooklyn",40.70317632822692,-73.9887528074504,Brooklyn Roasting Company,40.70291605224498,-73.98945208670187,Coffee Shop
9847,"Dumbo, Brooklyn",40.70317632822692,-73.9887528074504,Starbucks,40.702854716485874,-73.99387438970747,Coffee Shop
9966,"Richmond Valley, Staten Island",40.51954145748909,-74.22957080626941,Tim Hortons,40.5168648,-74.2341898,Coffee Shop
10043,"Kingsbridge Heights, Bronx",40.8703923914147,-73.90152264513144,Perista,40.86830262630493,-73.90134872356543,Coffee Shop
10050,"Kingsbridge Heights, Bronx",40.8703923914147,-73.90152264513144,Starbucks,40.86715025009173,-73.90408790050748,Coffee Shop
10058,"Kingsbridge Heights, Bronx",40.8703923914147,-73.90152264513144,Perista Coffee Shop,40.86831432066866,-73.90129751816733,Coffee Shop
10133,"Hudson Yards, Manhattan",40.75665808227519,-74.00011136202637,Oslo Coffee Roasters,40.760512,-73.998985,Coffee Shop
10155,"Hudson Yards, Manhattan",40.75665808227519,-74.00011136202637,Clovelly Coffee,40.753292,-73.99674499999999,Coffee Shop
10163,"Hudson Yards, Manhattan",40.75665808227519,-74.00011136202637,Romeo and Juliet Coffee,40.760726,-73.997724,Coffee Shop
10215,Regent Park / Harbourfront-Toronto,43.6542599,-79.3606359,Tandem Coffee,43.65355870959944,-79.36180945913513,Coffee Shop
10226,Regent Park / Harbourfront-Toronto,43.6542599,-79.3606359,Rooster Coffee,43.65189965670432,-79.36560912104514,Coffee Shop
10228,Regent Park / Harbourfront-Toronto,43.6542599,-79.3606359,Arvo,43.64996280366945,-79.36144178325522,Coffee Shop
10229,Regent Park / Harbourfront-Toronto,43.6542599,-79.3606359,Sumach Espresso,43.65813540553308,-79.35951549011845,Coffee Shop
10231,Regent Park / Harbourfront-Toronto,43.6542599,-79.3606359,Starbucks,43.651613,-79.364917,Coffee Shop
10242,Regent Park / Harbourfront-Toronto,43.6542599,-79.3606359,Dark Horse Espresso Bar,43.653080578844275,-79.3570778621122,Coffee Shop
10254,Regent Park / Harbourfront-Toronto,43.6542599,-79.3606359,Savoury Grounds,43.656820970004496,-79.3589698353747,Coffee Shop
10257,Regent Park / Harbourfront-Toronto,43.6542599,-79.3606359,FUEL+,43.653193,-79.355867,Coffee Shop
10261,Queen's Park / Ontario Provincial Government-Toronto,43.6623015,-79.3894938,Neo Coffee Bar,43.66014,-79.38587,Coffee Shop
10263,Queen's Park / Ontario Provincial Government-Toronto,43.6623015,-79.3894938,Starbucks,43.65945605353152,-79.39041123272168,Coffee Shop
10277,Queen's Park / Ontario Provincial Government-Toronto,43.6623015,-79.3894938,Starbucks,43.658204,-79.388998,Coffee Shop
10281,Queen's Park / Ontario Provincial Government-Toronto,43.6623015,-79.3894938,Tim Hortons,43.6610382,-79.3937966,Coffee Shop
10282,Queen's Park / Ontario Provincial Government-Toronto,43.6623015,-79.3894938,Starbucks,43.660887,-79.39372,Coffee Shop
10284,Queen's Park / Ontario Provincial Government-Toronto,43.6623015,-79.3894938,Tim Hortons,43.658175,-79.3906813,Coffee Shop
10285,Queen's Park / Ontario Provincial Government-Toronto,43.6623015,-79.3894938,Tim Hortons,43.6589062,-79.3886961,Coffee Shop
10287,Queen's Park / Ontario Provincial Government-Toronto,43.6623015,-79.3894938,Tim Hortons,43.6594149,-79.3912214,Coffee Shop
10307,"Garden District, Ryerson-Toronto",43.6571618,-79.37893709999999,Tokyo Smoke,43.65723,-79.38087,Coffee Shop
10309,"Garden District, Ryerson-Toronto",43.6571618,-79.37893709999999,Infuse Cafe,43.658068043552504,-79.38172645275614,Coffee Shop
10324,"Garden District, Ryerson-Toronto",43.6571618,-79.37893709999999,Balzac's Coffee,43.65785440672277,-79.37919981155157,Coffee Shop
10330,"Garden District, Ryerson-Toronto",43.6571618,-79.37893709999999,Hailed Coffee,43.65883296982352,-79.38368351986598,Coffee Shop
10372,"Garden District, Ryerson-Toronto",43.6571618,-79.37893709999999,Starbucks,43.65446528594945,-79.37891894388453,Coffee Shop
10376,"Garden District, Ryerson-Toronto",43.6571618,-79.37893709999999,Starbucks,43.659509,-79.382132,Coffee Shop
10391,"Garden District, Ryerson-Toronto",43.6571618,-79.37893709999999,Good Earth Coffeehouse,43.65685033174256,-79.37471866607666,Coffee Shop
10392,"Garden District, Ryerson-Toronto",43.6571618,-79.37893709999999,Starbucks,43.65907956058055,-79.38056191501433,Coffee Shop
10397,St. James Town-Toronto,43.6514939,-79.3754179,Fahrenheit Coffee,43.65238358726612,-79.37271903848271,Coffee Shop
10404,St. James Town-Toronto,43.6514939,-79.3754179,Versus Coffee,43.65121343781903,-79.37523564828548,Coffee Shop
10429,St. James Town-Toronto,43.6514939,-79.3754179,Starbucks,43.650159,-79.377793,Coffee Shop
10445,St. James Town-Toronto,43.6514939,-79.3754179,Starbucks,43.649328,-79.378339,Coffee Shop
10449,St. James Town-Toronto,43.6514939,-79.3754179,Everyday Gourmet (Teas & Coffees),43.64875714757637,-79.37164539765817,Coffee Shop
10465,St. James Town-Toronto,43.6514939,-79.3754179,Starbucks,43.648738309887705,-79.37251925468443,Coffee Shop
10483,St. James Town-Toronto,43.6514939,-79.3754179,Tim Hortons,43.64795486604762,-79.37383309017605,Coffee Shop
10488,St. James Town-Toronto,43.6514939,-79.3754179,Aroma Espresso Bar,43.648224,-79.376352,Coffee Shop
10515,Berczy Park-Toronto,43.6447708,-79.3733064,Starbucks,43.644525,-79.36856,Coffee Shop
10525,Berczy Park-Toronto,43.6447708,-79.3733064,Everyday Gourmet (Teas & Coffees),43.64875714757637,-79.37164539765817,Coffee Shop
10526,Berczy Park-Toronto,43.6447708,-79.3733064,Mos Mos,43.64163954520267,-79.3775517786762,Coffee Shop
10540,Berczy Park-Toronto,43.6447708,-79.3733064,Tim Hortons,43.64795486604762,-79.37383309017605,Coffee Shop
10542,Berczy Park-Toronto,43.6447708,-79.3733064,Starbucks,43.648738309887705,-79.37251925468443,Coffee Shop
10553,Central Bay Street-Toronto,43.6579524,-79.3873826,Jimmy's Coffee,43.65842123574496,-79.38561319551111,Coffee Shop
10554,Central Bay Street-Toronto,43.6579524,-79.3873826,Tim Hortons,43.658569999999976,-79.38512341104502,Coffee Shop
10555,Central Bay Street-Toronto,43.6579524,-79.3873826,Neo Coffee Bar,43.66014,-79.38587,Coffee Shop
10556,Central Bay Street-Toronto,43.6579524,-79.3873826,Hailed Coffee,43.65883296982352,-79.38368351986598,Coffee Shop
10565,Central Bay Street-Toronto,43.6579524,-79.3873826,Starbucks,43.65945605353152,-79.39041123272168,Coffee Shop
10569,Central Bay Street-Toronto,43.6579524,-79.3873826,Starbucks,43.6595874273128,-79.3852515870617,Coffee Shop
10583,Central Bay Street-Toronto,43.6579524,-79.3873826,Coffee Public,43.66076299149323,-79.38618409033066,Coffee Shop
10584,Central Bay Street-Toronto,43.6579524,-79.3873826,The Library Specialty Coffee,43.65441282740799,-79.39090161351724,Coffee Shop
10587,Central Bay Street-Toronto,43.6579524,-79.3873826,Infuse Cafe,43.658068043552504,-79.38172645275614,Coffee Shop
10604,Central Bay Street-Toronto,43.6579524,-79.3873826,Starbucks,43.659509,-79.382132,Coffee Shop
10617,Central Bay Street-Toronto,43.6579524,-79.3873826,Starbucks,43.6607,-79.383553,Coffee Shop
10618,Central Bay Street-Toronto,43.6579524,-79.3873826,Starbucks,43.65952575859537,-79.39027029345037,Coffee Shop
10625,Central Bay Street-Toronto,43.6579524,-79.3873826,Tim Hortons,43.659695,-79.388706,Coffee Shop
10627,Central Bay Street-Toronto,43.6579524,-79.3873826,Second Cup,43.660721671691235,-79.38630837243234,Coffee Shop
10632,Christie-Toronto,43.669542,-79.4225637,Starbucks,43.67153,-79.4214,Coffee Shop
10674,Richmond / Adelaide / King-Toronto,43.65057120000001,-79.3845675,Pilot Coffee Roasters,43.648835391245896,-79.3809358125033,Coffee Shop
10696,Richmond / Adelaide / King-Toronto,43.65057120000001,-79.3845675,HotBlack Coffee,43.65036434800487,-79.38866907575726,Coffee Shop
10697,Richmond / Adelaide / King-Toronto,43.65057120000001,-79.3845675,Starbucks,43.650751,-79.388047,Coffee Shop
10708,Richmond / Adelaide / King-Toronto,43.65057120000001,-79.3845675,Starbucks,43.646731,-79.383951,Coffee Shop
10711,Richmond / Adelaide / King-Toronto,43.65057120000001,-79.3845675,Starbucks,43.64902831957521,-79.38159290007317,Coffee Shop
10713,Richmond / Adelaide / King-Toronto,43.65057120000001,-79.3845675,Dineen @CommerceCourt,43.648250543365556,-79.38012728220869,Coffee Shop
10797,Harbourfront East / Union Station / Toronto Islands-Toronto,43.6408157,-79.38175229999997,Mos Mos,43.64163954520267,-79.3775517786762,Coffee Shop
10804,Harbourfront East / Union Station / Toronto Islands-Toronto,43.6408157,-79.38175229999997,Lavazza Espression,43.63953746292591,-79.38176322686563,Coffee Shop
10809,Harbourfront East / Union Station / Toronto Islands-Toronto,43.6408157,-79.38175229999997,Balzac's Coffee,43.644372584148364,-79.38306470027423,Coffee Shop
10815,Harbourfront East / Union Station / Toronto Islands-Toronto,43.6408157,-79.38175229999997,Pilot Coffee Roasters,43.64501814464698,-79.3804150931199,Coffee Shop
10825,Harbourfront East / Union Station / Toronto Islands-Toronto,43.6408157,-79.38175229999997,Starbucks,43.643485,-79.38096,Coffee Shop
10831,Harbourfront East / Union Station / Toronto Islands-Toronto,43.6408157,-79.38175229999997,Tim Hortons,43.6387246,-79.3863403,Coffee Shop
10833,Harbourfront East / Union Station / Toronto Islands-Toronto,43.6408157,-79.38175229999997,Starbucks,43.644580752794965,-79.38167197782931,Coffee Shop
10834,Harbourfront East / Union Station / Toronto Islands-Toronto,43.6408157,-79.38175229999997,Aroma Espresso Bar,43.64074017304165,-79.37847790115718,Coffee Shop
10836,Harbourfront East / Union Station / Toronto Islands-Toronto,43.6408157,-79.38175229999997,Starbucks,43.64265659071355,-79.3833577475679,Coffee Shop
10849,Harbourfront East / Union Station / Toronto Islands-Toronto,43.6408157,-79.38175229999997,Starbucks,43.64510181136508,-79.38360972232998,Coffee Shop
10851,Harbourfront East / Union Station / Toronto Islands-Toronto,43.6408157,-79.38175229999997,Tim Hortons,43.63882773618699,-79.38037276268005,Coffee Shop
10857,Harbourfront East / Union Station / Toronto Islands-Toronto,43.6408157,-79.38175229999997,Starbucks,43.640257,-79.381731,Coffee Shop
10896,Little Portugal / Trinity-Toronto,43.647926700000006,-79.4197497,Jimmy's Coffee,43.64452074032671,-79.4189080566799,Coffee Shop
10899,Little Portugal / Trinity-Toronto,43.647926700000006,-79.4197497,Pilot Coffee Roasters,43.646609556865684,-79.41960592835666,Coffee Shop
10903,Little Portugal / Trinity-Toronto,43.647926700000006,-79.4197497,The Tampered Press,43.65006186869144,-79.41728020642847,Coffee Shop
10943,The Danforth West / Riverdale-Toronto,43.6795571,-79.352188,Marvel Coffee Co.,43.678629530863844,-79.34746013725268,Coffee Shop
10947,The Danforth West / Riverdale-Toronto,43.6795571,-79.352188,Second Cup,43.677232,-79.3528982,Coffee Shop
10948,The Danforth West / Riverdale-Toronto,43.6795571,-79.352188,Cafe Frappe,43.67812618087551,-79.34843379217203,Coffee Shop
10956,The Danforth West / Riverdale-Toronto,43.6795571,-79.352188,Starbucks,43.678879,-79.346357,Coffee Shop
10960,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Pilot Coffee Roasters,43.648835391245896,-79.3809358125033,Coffee Shop
10962,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Starbucks,43.646731,-79.383951,Coffee Shop
10971,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Pilot Coffee Roasters,43.64501814464698,-79.3804150931199,Coffee Shop
10973,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Dineen @CommerceCourt,43.648250543365556,-79.38012728220869,Coffee Shop
10986,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Starbucks,43.647261,-79.378599,Coffee Shop
10993,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Balzac's Coffee,43.644372584148364,-79.38306470027423,Coffee Shop
10997,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Starbucks,43.64902831957521,-79.38159290007317,Coffee Shop
11007,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Starbucks,43.646516,-79.380059,Coffee Shop
11022,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Starbucks,43.649328,-79.378339,Coffee Shop
11030,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Starbucks,43.644580752794965,-79.38167197782931,Coffee Shop
11034,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Starbucks,43.64510181136508,-79.38360972232998,Coffee Shop
11036,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Tim Hortons,43.646255967524645,-79.37957346439356,Coffee Shop
11043,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,M Square Coffee Co,43.65121797253777,-79.38355459932247,Coffee Shop
11047,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Bulldog On The Block,43.65065218852629,-79.38414092873634,Coffee Shop
11056,Toronto Dominion Centre / Design Exchange-Toronto,43.6471768,-79.38157640000001,Starbucks,43.645594,-79.386063,Coffee Shop
11058,Brockton / Parkdale Village / Exhibition Place-Toronto,43.6368472,-79.42819140000002,Starbucks,43.63909,-79.427622,Coffee Shop
11061,Brockton / Parkdale Village / Exhibition Place-Toronto,43.6368472,-79.42819140000002,Louie Craft Coffee,43.639283775543895,-79.42561998986335,Coffee Shop
11097,India Bazaar / The Beaches West-Toronto,43.6689985,-79.31557159999998,Country Style,43.667662,-79.312006,Coffee Shop
11103,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000002,Pilot Coffee Roasters,43.648835391245896,-79.3809358125033,Coffee Shop
11118,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000002,Dineen @CommerceCourt,43.648250543365556,-79.38012728220869,Coffee Shop
11125,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000002,Starbucks,43.647261,-79.378599,Coffee Shop
11129,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000002,Starbucks,43.649328,-79.378339,Coffee Shop
11140,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000002,Pilot Coffee Roasters,43.64501814464698,-79.3804150931199,Coffee Shop
11151,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000002,Starbucks,43.646731,-79.383951,Coffee Shop
11152,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000002,Starbucks,43.64902831957521,-79.38159290007317,Coffee Shop
11164,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000002,Starbucks,43.646516,-79.380059,Coffee Shop
11166,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000002,Starbucks,43.650159,-79.377793,Coffee Shop
11179,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000002,Starbucks,43.647192603955325,-79.38095685671752,Coffee Shop
11196,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000002,Starbucks,43.646890531355616,-79.38187054975934,Coffee Shop
11197,Commerce Court / Victoria Hotel-Toronto,43.6481985,-79.37981690000002,Sam James Coffee Bar (SJCB),43.65031871629752,-79.37621650642859,Coffee Shop
11202,Studio District-Toronto,43.6595255,-79.340923,Te Aro,43.66137281675049,-79.33857736283377,Coffee Shop
11206,Studio District-Toronto,43.6595255,-79.340923,Mercury Espresso Bar,43.66080615235188,-79.34124064841119,Coffee Shop
11220,Studio District-Toronto,43.6595255,-79.340923,Starbucks,43.660742,-79.342362,Coffee Shop
